Observation,Energy
51280,42.266161725129564
51281,45.18937311424272
51282,142.88368034365627
51283,86.97587221443017
51284,130.59425108624805
51285,105.77716365355361
51286,31.93162606810544
51287,35.71003012043003
51288,177.3098562744111
51289,66.9442010634363
51290,119.93444785162792
51291,43.37194065051069
51292,45.42105091513227
51293,165.09263257797616
51294,93.10413035579812
51295,49.10108403312338
51296,84.7203756646038
51297,49.863666509572425
51298,65.81893439956424
51299,51.89807995239455
51300,56.90882719881629
51301,227.21314089533894
51302,283.0823222616831
51303,184.70458225609997
51304,64.08553249223718
51305,194.96428344775
51306,52.18195557572019
51307,66.66710447973783
51308,101.75839875244077
51309,78.965628506172
51310,65.30594447368003
51311,61.088784919902345
51312,33.57959798372179
51313,62.063601466760076
51314,96.93379418525551
51315,61.01748409333052
51316,58.10188375106483
51317,171.94995433205548
51318,96.50124862714718
51319,109.93515410680081
51320,114.36966639795962
51321,58.09749719997777
51322,51.99408296517037
51323,55.83430154486539
51324,106.09985698849061
51325,50.0
51326,126.47464012399065
51327,53.23518795923759
51328,59.99999999999999
51329,49.99999999999999
51330,57.26930228342611
51331,44.92620274045017
51332,382.3443753959405
51333,47.387324640547774
51334,629.2846771064271
51335,60.6970651175775
51336,50.30466999297737
51337,85.38481613179628
51338,37.74243717967535
51339,46.7671453715884
51340,52.030022855137474
51341,56.79675941385312
51342,114.72346998708036
51343,53.732191256647255
51344,51.25044489207369
51345,112.50431451155842
51346,53.48656827440148
51347,81.98984785147043
51348,135.7262726906156
51349,278.97820664864173
51350,93.59948712378142
51351,50.43992778286819
51352,58.26765189459508
51353,61.7320237585611
51354,36.15305544594002
51355,194.49134619514103
51356,136.62350460358834
51357,56.011957483854964
51358,51.9569870032572
51359,51.71427419230598
51360,126.03035318947971
51361,50.0
51362,49.60046690299921
51363,51.648298073465305
51364,59.78164118522785
51365,60.202250990177866
51366,104.98093809004006
51367,292.8076978348353
51368,321.0790265983124
51369,78.72516853491713
51370,54.18309342905743
51371,40.53646105676284
51372,54.28568439999909
51373,222.6308388559609
51374,53.52394456012334
51375,37.21111270876205
51376,365.1623420398884
51377,132.04383599910852
51378,60.25140485454499
51379,37.10881014843219
51380,51.58654160250795
51381,126.1084405770069
51382,41.743736241736045
51383,37.1086061901175
51384,73.39837613991067
51385,89.71285166694952
51386,77.26056263066462
51387,200.81406300401574
51388,94.30413010184492
51389,52.07303422846602
51390,116.31174723279474
51391,205.36183219108833
51392,51.91078085099397
51393,57.44502981707334
51394,43.7079237650874
51395,76.92618605012665
51396,32.36401324179951
51397,73.66211360441139
51398,100.00736610481546
51399,62.6552757677925
51400,96.04557934996531
51401,361.9735983405237
51402,49.34426596220243
51403,45.89101334783
51404,85.97281097056866
51405,48.226625520058725
51406,156.59875363187695
51407,191.65064034365832
51408,48.58865829874287
51409,231.57839986197206
51410,94.43940281685184
51411,89.99999999999997
51412,49.2132073837368
51413,49.87223379736148
51414,99.23637641764381
51415,140.38317007773236
51416,51.01061300087658
51417,241.46259931193984
51418,50.00000000000001
51419,55.76256206868466
51420,44.31848724553609
51421,134.14757558206833
51422,48.70385442859069
51423,301.57847167790305
51424,58.906907495375215
51425,37.158179311432804
51426,49.58228121694317
51427,57.04070218655209
51428,37.72854398428286
51429,41.78261449565588
51430,266.3953761864062
51431,399.31922945615077
51432,48.18830639295986
51433,59.99999999999999
51434,101.86739951599378
51435,272.6653416044763
51436,48.3758588483112
51437,49.72704884085452
51438,92.48056523253483
51439,73.50557574374353
51440,51.29047983583143
51441,101.70243258651539
51442,135.68846520819
51443,40.15409445759124
51444,59.402943845718845
51445,118.93549602979552
51446,161.3754170173877
51447,196.6416823923203
51448,51.87670956343079
51449,58.0995734652705
51450,116.17448751307569
51451,49.699764051286245
51452,116.19308642181292
51453,184.6321021348197
51454,87.36645971299255
51455,52.860490076305105
51456,54.37228043399976
51457,287.93766182299333
51458,51.7730805135842
51459,48.222694011341254
51460,55.39562684687351
51461,88.09032616924526
51462,44.5520264938077
51463,75.27125210657763
51464,46.349410621973696
51465,81.28652339613176
51466,226.29352331561202
51467,70.1836234776009
51468,29.00840369403484
51469,60.44260357363293
51470,117.5720202321114
51471,74.15447515240832
51472,38.75701619973242
51473,48.22411552814834
51474,68.31880798510552
51475,101.44332644906673
51476,221.5427729493138
51477,110.00000000000001
51478,41.876449305957834
51479,43.64741380170028
51480,54.15582046097972
51481,82.878163535167
51482,47.510242399969194
51483,63.43576687298608
51484,69.35174085846813
51485,146.6767839521522
51486,44.103472958924364
51487,40.120539796738385
51488,78.3049411756151
51489,61.16310927144766
51490,82.11536364882404
51491,131.76714284912467
51492,321.47423983755294
51493,58.414896233991975
51494,113.54311219199147
51495,148.50334770941174
51496,101.38684334113962
51497,76.99114953511106
51498,171.1294525192728
51499,38.76552208796255
51500,199.95151315938375
51501,45.110923363499616
51502,256.6159156819787
51503,218.5423320017742
51504,47.67924506767205
51505,113.9761974926165
51506,48.96424134932203
51507,392.89870363866066
51508,102.7929026636104
51509,89.48886344231367
51510,96.51157220405054
51511,93.78702910881674
51512,54.26841207267129
51513,92.13122578246758
51514,69.9079186300893
51515,82.70450352618592
51516,87.00638115889275
51517,55.89591633284143
51518,51.52616555547108
51519,56.82369961953432
51520,65.48015741939855
51521,72.8516609929925
51522,107.96024461276673
51523,41.21771369009026
51524,33.67807208839888
51525,54.488892861805624
51526,76.04967547189646
51527,100.76608435757612
51528,66.71893906188348
51529,92.94507736828541
51530,63.56283091185998
51531,55.36656317830722
51532,142.95268926743313
51533,321.5492133599592
51534,102.31041098871347
51535,58.473779899001265
51536,51.86239169617141
51537,42.1095839871776
51538,45.34330005117833
51539,44.934434436723855
51540,78.27608117228633
51541,52.266529168964055
51542,143.57601518224524
51543,90.72942366935459
51544,206.56792094005644
51545,35.423731940640735
51546,106.05062790090597
51547,90.6625533186479
51548,52.93498737658542
51549,50.41181223917235
51550,91.55606949808094
51551,46.65089293239541
51552,344.07888893172503
51553,100.64572795867298
51554,371.3372990136176
51555,27.247162694913484
51556,266.0257546478668
51557,89.11190335096279
51558,80.63896378612398
51559,51.1453082031
51560,78.70138036285394
51561,38.5177190644158
51562,69.80004580151827
51563,81.07611518354919
51564,52.30008492734873
51565,124.61091090924077
51566,125.66677543189175
51567,164.01987828371054
51568,51.80494260243474
51569,33.68032650386386
51570,68.58150027705226
51571,56.15881107904508
51572,47.880832557146945
51573,51.03126509614964
51574,83.15577127315166
51575,317.7052778381797
51576,59.45166098753856
51577,146.83781715702975
51578,142.34139120991887
51579,176.5476565523215
51580,39.79506299085979
51581,41.8156956804886
51582,38.57824686466103
51583,67.98597866693724
51584,76.65441221712418
51585,50.0
51586,41.5788741050363
51587,56.47246405812512
51588,36.20280224970008
51589,290.46278428643654
51590,43.39698314854397
51591,189.97774435857647
51592,54.875024972264114
51593,96.80031418810013
51594,37.147212656219935
51595,42.05142142683378
51596,41.760827899499446
51597,40.23756847643913
51598,123.8420356548721
51599,66.09784344746002
51600,33.06895960797062
51601,53.93102167443856
51602,64.65059754368647
51603,53.974937225791926
51604,73.75307851261259
51605,101.36224067709846
51606,70.86226520285526
51607,183.30696112729808
51608,32.59877617415506
51609,42.70681344445763
51610,48.221942093459965
51611,506.10659999835633
51612,70.7336827693665
51613,107.56593887659646
51614,116.93792978962767
51615,56.70367074663467
51616,51.22523619397627
51617,101.35123808199207
51618,117.08219652742005
51619,50.0
51620,103.95285076070871
51621,40.86835329091438
51622,48.79302787000992
51623,51.70570958633307
51624,56.05728482249634
51625,74.71123945553296
51626,73.6958461749341
51627,66.63127728815282
51628,45.80762844272731
51629,50.968439334550766
51630,45.41062431770522
51631,49.99999999999999
51632,71.35520316282317
51633,44.84855402682277
51634,236.7655663139785
51635,56.38462606015962
51636,72.74914060658107
51637,37.82328963564611
51638,212.78182857408981
51639,48.99695377155141
51640,60.52176462761407
51641,49.03927793155579
51642,39.37133413598841
51643,77.22347708958681
51644,51.66718289748204
51645,43.45858462724121
51646,52.853893099707996
51647,60.30778573666108
51648,48.62819945247759
51649,33.89471649633125
51650,46.087515259622286
51651,36.63953066301534
51652,30.63188281113568
51653,58.22470386820424
51654,58.13034321665788
51655,116.58950198673946
51656,129.09826818270813
51657,54.12905556006852
51658,48.12717981052067
51659,54.91647089054659
51660,96.39174693780713
51661,56.16657034533385
51662,55.49796982540161
51663,53.29429544388002
51664,45.12134801661657
51665,98.41828781415911
51666,45.67959884619034
51667,219.45939460940124
51668,77.57217937393305
51669,58.99443827202532
51670,36.79691076135093
51671,56.64865253367698
51672,53.61472506771751
51673,220.4073396149485
51674,349.4365156512337
51675,66.14748576834272
51676,95.0142410805441
51677,81.5218379328941
51678,69.72441800387622
51679,74.1459441113972
51680,45.513321660329495
51681,41.60792678776642
51682,56.42609365925947
51683,103.09185720145759
51684,50.511607927465604
51685,45.141315427072
51686,94.37367435273234
51687,59.99810710328751
51688,67.45941387382219
51689,53.896464551377626
51690,334.8439793374293
51691,109.99999999999999
51692,54.55806511881028
51693,45.830950332583626
51694,76.63709692346467
51695,129.3795955773093
51696,29.385197254730084
51697,53.025437747077056
51698,49.705320085931774
51699,81.36382674246853
51700,52.45445501377047
51701,702.3980782729243
51702,41.978186576144594
51703,46.189690648895
51704,52.66875940681217
51705,44.123131171486236
51706,209.9101656651566
51707,51.682186544835005
51708,48.147397978473165
51709,48.044636267866686
51710,105.4021939952098
51711,124.33205126023915
51712,100.0
51713,68.79932584006956
51714,43.22605027601193
51715,172.27360113415563
51716,173.0644699255238
51717,175.76940213438198
51718,46.5232714504141
51719,34.773787728948406
51720,456.2863688752331
51721,489.7144625058175
51722,90.00342902084125
51723,121.00113086430626
51724,44.98961383385798
51725,230.84698772106134
51726,85.91697266615776
51727,48.12004018823644
51728,45.210546378139135
51729,404.11266939669616
51730,66.40433163418932
51731,58.07617551018986
51732,153.90957018949123
51733,41.24227604350393
51734,72.95549403054233
51735,67.39380996235397
51736,58.38354563783213
51737,51.349664274862356
51738,121.28695430476213
51739,600.7230914110305
51740,46.42109728147673
51741,58.310238830200205
51742,100.26314086987475
51743,71.81516439401032
51744,36.537319671445516
51745,48.895586637984906
51746,51.75875620865239
51747,50.00000000000001
51748,53.71461640175116
51749,145.61602247630185
51750,47.92680872266419
51751,222.2101291616595
51752,138.19609464529148
51753,101.54060863419937
51754,83.83869672156273
51755,102.62796866532553
51756,67.28648571225598
51757,80.17363131089743
51758,51.880177353355435
51759,315.6899114328074
51760,63.66785652227689
51761,137.60050789199974
51762,108.58224402005324
51763,77.70116423774641
51764,105.47724076029054
51765,63.04353704148216
51766,52.06774166434956
51767,52.54997642046627
51768,95.52859248422627
51769,48.127743432214
51770,61.910948017551064
51771,46.48311449188262
51772,69.99999999999999
51773,206.11032431203762
51774,65.47721430540311
51775,51.50104877882946
51776,60.92165209195576
51777,71.76809638596158
51778,77.81588902478681
51779,58.626536102199466
51780,53.65169754009011
51781,44.95961789048089
51782,59.26254546469077
51783,58.554813060121084
51784,180.03287541836116
51785,103.6788472463926
51786,68.10901524586458
51787,48.36977134129842
51788,81.48761138608899
51789,97.90570341876567
51790,138.59318668008135
51791,33.005984020835946
51792,46.44120750222532
51793,444.00776555467206
51794,44.39865149747883
51795,81.9516686313499
51796,57.29399234615124
51797,60.14283044029606
51798,304.6014338036147
51799,125.5146943084383
51800,59.55656041850096
51801,351.6331416041161
51802,35.035179627304245
51803,54.80472093132329
51804,102.66972256824818
51805,76.32817726149248
51806,52.0378710780435
51807,53.37697587633791
51808,85.91457993780469
51809,51.82101276366122
51810,71.99175016653389
51811,116.62794384856367
51812,165.58945536089706
51813,227.6682534309503
51814,394.00500601413256
51815,71.45053262919602
51816,46.84545994263886
51817,52.420120369186506
51818,54.339335525788506
51819,101.93316730692023
51820,50.0
51821,50.62129717715427
51822,48.415522664670185
51823,43.944761458748545
51824,45.69133836441567
51825,75.78910776833746
51826,259.2845015641717
51827,63.60603191456681
51828,34.98667524478687
51829,54.76714196979211
51830,108.44358533786243
51831,70.6214310820713
51832,63.346274935083784
51833,208.25786713045034
51834,135.93717002326275
51835,47.40938296642786
51836,46.77396567487225
51837,63.02670614596987
51838,59.73321888247718
51839,60.0
51840,62.44733934661474
51841,83.32021347829493
51842,103.28557260876087
51843,81.70114004456111
51844,91.88301969035018
51845,111.85905387059589
51846,53.79692083674937
51847,65.45990003488747
51848,151.50296830689356
51849,51.45145225660616
51850,336.41121261424524
51851,61.44055910168101
51852,65.78382992865328
51853,86.15021160815415
51854,61.697113775656426
51855,300.6374563787385
51856,65.28206246772932
51857,282.5939922883209
51858,107.62652723501607
51859,67.19723655682418
51860,41.74944717879948
51861,76.26324149703517
51862,265.3226833306648
51863,292.3684690446274
51864,55.24841552564334
51865,65.42508936379659
51866,58.11458772210977
51867,40.485155489884725
51868,71.2538085595794
51869,51.94718680789138
51870,51.85058092784466
51871,73.39681384922935
51872,55.92800918430001
51873,54.33455126084255
51874,48.839842916568465
51875,118.71108229736456
51876,79.51769494075602
51877,69.24116595993348
51878,51.68342837875285
51879,63.030309120112335
51880,78.34676510437589
51881,58.79470828260792
51882,80.36895148117479
51883,135.16841221785623
51884,74.8945116239841
51885,51.941578978927645
51886,47.87353937684915
51887,117.8425050808386
51888,72.16942810947877
51889,44.78638421684888
51890,50.690013253855575
51891,51.87827586436661
51892,46.317557832174934
51893,194.41084749070197
51894,150.1455330523771
51895,43.82930785426366
51896,66.39939784034611
51897,70.3260617037668
51898,50.0
51899,322.5885719966736
51900,64.84539182728808
51901,53.10642503461886
51902,51.791405862694326
51903,55.51963454166081
51904,40.37216995666764
51905,104.42851723391631
51906,242.53370391065948
51907,88.38411451242025
51908,66.21246508195973
51909,61.65194325904709
51910,44.9217451940158
51911,101.3731067082564
51912,52.639756623380414
51913,248.18819135004424
51914,220.76105038749847
51915,94.85022491841417
51916,101.75004810511773
51917,98.75366695434349
51918,42.10741067522768
51919,55.75175632776629
51920,37.21263259032998
51921,115.51513355035952
51922,52.30767549199473
51923,206.84441726224878
51924,52.801675131048356
51925,126.2813484086359
51926,243.08007323764917
51927,74.79810566805897
51928,63.79266467388142
51929,78.67965301975626
51930,151.13037038391047
51931,101.44755197274254
51932,104.40014863478181
51933,50.0
51934,257.28133131818646
51935,43.099584917304156
51936,58.05205035343385
51937,46.63799593164094
51938,119.23697677679773
51939,51.09107294668987
51940,129.09674305363978
51941,67.38034704631382
51942,264.51162040665156
51943,51.48214240195836
51944,61.486439926949515
51945,213.52588002147868
51946,110.82830637853908
51947,255.57085638029605
51948,102.25447182133132
51949,41.362727611216066
51950,85.04090055880141
51951,65.05533740758896
51952,61.861990426416234
51953,61.296343724126956
51954,52.22573979720333
51955,51.9279723550361
51956,249.00187829067752
51957,89.42329605565573
51958,63.785808818688984
51959,54.947332026014735
51960,58.170918437343964
51961,54.91303704176915
51962,55.181721534382966
51963,64.94766035638644
51964,58.142200196868785
51965,44.84906179050577
51966,93.29247613229904
51967,53.21821884814232
51968,51.94285542141315
51969,61.694559510695136
51970,54.92737521672299
51971,49.982941269324456
51972,245.7721005112338
51973,184.10127872405
51974,229.11553646620533
51975,55.93214244712688
51976,98.47510191434017
51977,473.7430787728883
51978,50.0
51979,50.86175152803101
51980,87.59614150391734
51981,40.73247966820067
51982,51.63549408951967
51983,72.2223775865131
51984,279.5095591965259
51985,71.46859616687685
51986,365.85676143313566
51987,102.27245732117052
51988,108.01469911140104
51989,89.65587129336255
51990,56.35056050816179
51991,50.30818215117025
51992,49.99999999999999
51993,49.99999999999999
51994,204.54256901874717
51995,31.690091959761578
51996,69.38538840619066
51997,36.82124799570081
51998,64.07655451782458
51999,52.87089877290018
52000,73.70670472397548
52001,51.232823033573894
52002,49.70658217685191
52003,48.10254444090435
52004,78.83039052937481
52005,44.22194689504748
52006,130.14200226782106
52007,51.392186927145225
52008,63.97966007757737
52009,103.09791749844034
52010,276.54071682122117
52011,54.230540069765574
52012,38.433661915487065
52013,48.33283540025122
52014,50.36539673416521
52015,189.7077796710602
52016,73.8493777957158
52017,225.30273552768833
52018,54.3251457407197
52019,92.52288688612634
52020,103.64608322391787
52021,51.91181055937712
52022,83.06895546128528
52023,58.339968567590105
52024,203.77772208983035
52025,68.11201703006797
52026,370.92052723327
52027,57.87251132700931
52028,109.05806500314328
52029,112.6442263018341
52030,49.83615175608388
52031,88.19768751960227
52032,43.35222540029411
52033,52.87711211399046
52034,43.17124624350067
52035,67.96910391349849
52036,56.17690778630976
52037,41.38403053694958
52038,73.63202096542018
52039,65.16140921068671
52040,115.87980997122288
52041,53.577593240201516
52042,51.149225320678894
52043,155.39149354889983
52044,311.8685385615975
52045,86.53190504422494
52046,47.55424794445472
52047,103.34463307975204
52048,90.42870738509767
52049,48.22636486538274
52050,59.7510216315308
52051,235.81507959438736
52052,53.48635137509429
52053,302.7846629693665
52054,59.99999999999999
52055,68.74911008198276
52056,53.31444744437439
52057,58.84136802491383
52058,114.28766068651684
52059,89.0013858028235
52060,60.45193348789856
52061,96.81765199088113
52062,41.96018628311277
52063,329.30261717022665
52064,99.6801310349185
52065,45.47007622409179
52066,78.62172274956393
52067,157.17246178982066
52068,364.82711607272915
52069,38.80784152004688
52070,47.63152795147128
52071,430.3046951214783
52072,164.02366285241786
52073,30.395785588144552
52074,87.1214709417231
52075,61.16426008796035
52076,57.98940142715259
52077,44.716995108636304
52078,40.84635572677735
52079,65.08636855827133
52080,114.71503545908742
52081,56.62123230700756
52082,185.3340345339976
52083,62.62511823438799
52084,56.95612368885843
52085,57.81853727259123
52086,115.37164532751731
52087,86.40750399902832
52088,81.56947386132279
52089,40.39128878803022
52090,62.119159351435215
52091,196.30724138168952
52092,90.32396147773703
52093,38.85746493513817
52094,58.85710625430126
52095,44.872590092352674
52096,50.0
52097,88.91248682200747
52098,50.000000000000014
52099,48.62575996316837
52100,60.31774110417998
52101,84.95049960290423
52102,41.313067506706005
52103,85.46176632597408
52104,46.68520495522458
52105,40.55039155049669
52106,81.1418239516965
52107,85.90100516379718
52108,47.827655184613484
52109,136.5690430553864
52110,41.15847476879869
52111,158.67830181792357
52112,42.003326490731936
52113,120.64325013428167
52114,98.39292437230493
52115,89.29904652214604
52116,68.51027322457382
52117,57.812409357142904
52118,82.82688192817886
52119,53.701104682229946
52120,130.97320130196348
52121,290.6411868224607
52122,96.18001658193776
52123,53.56936898475121
52124,43.74244634610082
52125,291.7125611775722
52126,50.4073695177437
52127,55.87129113344696
52128,45.51854785678273
52129,109.19159253297053
52130,70.5479919623167
52131,167.13063429045218
52132,423.34436788244835
52133,55.19415046034806
52134,120.22741224592224
52135,71.71895121080651
52136,48.730425885190975
52137,41.167898163688015
52138,99.60085652529764
52139,165.297994020018
52140,79.32618996076987
52141,117.23045403656687
52142,152.6755508529392
52143,107.03556471700378
52144,282.3665741430032
52145,96.59925399348026
52146,48.34070677498984
52147,218.74669611351004
52148,58.92390016813624
52149,86.77068000682053
52150,308.84563334141797
52151,54.83688143050085
52152,116.65028782179479
52153,62.05242359260929
52154,239.96913775233733
52155,237.85947089870584
52156,46.68103543999861
52157,93.81956829695939
52158,96.45633218185618
52159,46.869360563919194
52160,44.9382731086689
52161,54.892155720326706
52162,44.61678327476315
52163,60.75325472753248
52164,37.924311954857004
52165,59.11951470470263
52166,55.139594980715756
52167,135.33295825201083
52168,66.19581813949469
52169,43.85895323987889
52170,39.771134022851676
52171,155.4600137657251
52172,61.37384219015793
52173,294.7401720198055
52174,59.90908876778365
52175,35.47727842202131
52176,51.51916049613042
52177,36.11166917025524
52178,61.53523511327595
52179,209.47345573074008
52180,60.0
52181,53.78728339930538
52182,55.076860081162216
52183,54.30588649709879
52184,51.95683621554651
52185,44.98926298265649
52186,52.16636487153874
52187,79.493075807197
52188,129.64515114867183
52189,94.09018228497146
52190,80.84768654690627
52191,100.79082862413388
52192,117.38210802746684
52193,45.14331299315889
52194,41.81751073804534
52195,52.47882614209169
52196,51.94244057337513
52197,47.347865396673235
52198,107.5522276303367
52199,36.856816468470576
52200,50.00000000000001
52201,36.48112357158827
52202,98.24839443836422
52203,101.47065936181508
52204,43.05413282193938
52205,55.945882095093374
52206,128.29849662077658
52207,86.0531270212137
52208,99.72891129353272
52209,43.874557490489416
52210,187.88320900188737
52211,52.94861661932692
52212,41.937914779414506
52213,84.13207328319014
52214,37.7251817748467
52215,58.37405182161929
52216,52.561396833366004
52217,321.6200212795441
52218,65.03104038730629
52219,81.46886665537619
52220,32.780778645919455
52221,35.552836635735964
52222,156.64543481226593
52223,107.17781260157598
52224,175.4630089889966
52225,43.02341323413404
52226,195.37005328030915
52227,45.923037062969684
52228,48.70033656780944
52229,76.63750785194188
52230,45.666997254625635
52231,78.49361911139744
52232,43.63643792382994
52233,68.97113103349626
52234,76.43448648561217
52235,76.8557816628919
52236,123.9896886236496
52237,53.011025163861234
52238,54.91738083722302
52239,42.064570313822884
52240,50.36573966217533
52241,55.659894074445184
52242,64.18415208922555
52243,45.979523436620056
52244,45.22697487759592
52245,122.710188962517
52246,57.67825777855865
52247,106.43664141043948
52248,171.09689508676544
52249,37.688466215826224
52250,187.946649292046
52251,40.22691847955481
52252,56.33520028426733
52253,93.5451873520817
52254,44.9850617286017
52255,58.54738408897378
52256,403.95213076225286
52257,67.55672661087743
52258,66.48165695039613
52259,41.91085248497897
52260,54.50548133979624
52261,52.0536380241049
52262,29.955028840072234
52263,190.47333248439233
52264,84.11612094624769
52265,52.652711870683156
52266,48.97413083673465
52267,63.767036482684006
52268,42.63113739765033
52269,118.69841458799273
52270,78.06610832604274
52271,52.60546377194381
52272,72.52265159061093
52273,166.56679725206413
52274,41.48775228722335
52275,105.59392836481186
52276,85.25020656293297
52277,61.926941502659865
52278,41.7597377427899
52279,53.41297018412939
52280,34.85574569344518
52281,48.54798646549775
52282,65.87107228171777
52283,221.88488050008854
52284,70.02416899017962
52285,141.3582269400011
52286,114.8543399247933
52287,47.57338972106673
52288,91.1860176522843
52289,49.63164507420945
52290,43.879991000626994
52291,49.525792689619095
52292,78.40220314221352
52293,350.39097017832495
52294,120.79544241285667
52295,43.9473318058769
52296,56.61902298205416
52297,47.085041141801035
52298,100.90471453168179
52299,47.665649632716544
52300,183.97031739999485
52301,274.4081234321598
52302,49.941395282058046
52303,65.83902311075748
52304,197.4371061375894
52305,120.66763033587718
52306,53.0846887235913
52307,229.6873305030241
52308,35.880382257422525
52309,63.87009391810886
52310,46.48183986267634
52311,101.9665100476182
52312,42.51584348946569
52313,86.47139133346631
52314,40.024504695074626
52315,51.16257626390159
52316,55.81130846370318
52317,109.90235005800912
52318,39.97761057264881
52319,40.434892025187
52320,56.757747755860926
52321,50.17183633248623
52322,128.57367230472292
52323,58.33421479043237
52324,55.923411166035365
52325,267.4494512672811
52326,40.0
52327,51.85074268449646
52328,60.00000000000001
52329,74.3459574619577
52330,58.558825734141706
52331,337.502998617688
52332,53.42796514870106
52333,54.24232957561098
52334,71.41260468894855
52335,105.58195162998398
52336,53.57539512547809
52337,32.11982328172571
52338,122.02600541821468
52339,380.5255524503579
52340,58.207155100463076
52341,103.87451025655348
52342,50.841826689499165
52343,54.696936714986556
52344,115.18480757058282
52345,55.08481286556931
52346,89.28129659274673
52347,188.59038393653657
52348,150.94196857415272
52349,77.85845819516358
52350,162.04943186174623
52351,38.50954145003202
52352,48.12729210280313
52353,43.17047949808903
52354,60.31252876268114
52355,133.46828924112566
52356,39.330401227452136
52357,82.12476681058982
52358,211.99738874028992
52359,56.85529027967612
52360,75.35679181089151
52361,48.08219961288913
52362,176.78447093295674
52363,68.10853378977183
52364,313.3744828711722
52365,62.54396081393458
52366,56.04085194913045
52367,51.62346258950033
52368,120.0
52369,59.99999999999999
52370,128.07986708159353
52371,45.27151810504168
52372,51.60545555740874
52373,59.999999999999986
52374,54.317077009823755
52375,75.05752337983704
52376,46.67730638177828
52377,111.58009421618424
52378,76.9278831135655
52379,170.1003954909169
52380,46.273397580727945
52381,55.43432247279763
52382,64.21153375627101
52383,178.8872424285731
52384,81.12338612720504
52385,179.24968152094195
52386,162.28395013375206
52387,156.0333107057711
52388,190.06916469636118
52389,58.55967818975144
52390,231.7310455086739
52391,154.18483363197794
52392,225.1557073638063
52393,120.26647471674492
52394,217.80513074739255
52395,115.81421694856056
52396,35.74704205411676
52397,48.06985755771569
52398,41.221705572091736
52399,61.44245958149804
52400,38.196020311761465
52401,77.03407154993376
52402,40.84672727369573
52403,52.88637247360401
52404,135.25699519430754
52405,88.69534928520545
52406,101.70489151123255
52407,62.21306154541401
52408,53.880303855649764
52409,55.57370831000757
52410,43.508444534164695
52411,43.93978393038911
52412,132.553915934393
52413,68.31027508980047
52414,55.54653203288305
52415,49.57341487961488
52416,113.4172264573806
52417,121.23496686511929
52418,117.28299335957743
52419,86.61710981622693
52420,72.21853444164599
52421,42.72003282448344
52422,51.97108357570658
52423,341.6867324467529
52424,54.624548579541106
52425,85.74341569279454
52426,87.61382621167415
52427,102.00204729802778
52428,46.077470371733895
52429,51.77982106807988
52430,48.53819511549431
52431,51.62734833259723
52432,259.9169636297459
52433,48.40100357261826
52434,53.063013066802164
52435,105.14419533947844
52436,145.40793674079785
52437,56.59213445929262
52438,52.31673155523158
52439,56.04005898031768
52440,219.5143015153336
52441,53.65069062137112
52442,66.46698368860962
52443,81.41381409688461
52444,242.72281430725013
52445,55.94325639615207
52446,56.54269553900101
52447,165.83753908623265
52448,54.672977314698564
52449,103.35480904112289
52450,49.66792684989771
52451,57.63941960821745
52452,162.2686019603869
52453,51.60129453498046
52454,286.8823165381526
52455,55.212215778288964
52456,52.54147190229184
52457,56.43872602764205
52458,51.643300639697266
52459,70.75421136908736
52460,61.2673617704327
52461,57.28585765200795
52462,100.03190885372592
52463,45.93211959383593
52464,38.83819936251319
52465,103.4452618247381
52466,87.85845967911489
52467,53.44874872552553
52468,22.96017941980819
52469,78.90100413793333
52470,56.528791626156924
52471,41.65040314497129
52472,52.98332281096236
52473,463.7321878021246
52474,76.26435250347684
52475,51.2320171032097
52476,48.26002826568565
52477,36.27173224193792
52478,51.38550789089024
52479,53.9098409219159
52480,220.52969470993773
52481,166.85108314511427
52482,54.577681795331166
52483,53.83153282412542
52484,41.78419562678622
52485,48.942449381587025
52486,44.21964182594875
52487,61.84968574525165
52488,46.98809616116388
52489,154.20657915070544
52490,107.0117317295768
52491,38.63508821554293
52492,161.51830991251492
52493,75.07114725501383
52494,44.9202390080484
52495,44.364730795919726
52496,55.48389301452295
52497,58.706526183663605
52498,55.63232078167036
52499,53.587541817963974
52500,104.96071502914914
52501,41.145341014010064
52502,53.58917513364839
52503,88.6981967275848
52504,61.712378795529226
52505,82.44239587058871
52506,65.71899530052325
52507,83.16020139223716
52508,195.72515344412446
52509,42.34462313134145
52510,46.75066439313836
52511,37.71896971095107
52512,130.35763150014878
52513,44.41159354332784
52514,31.284976116774324
52515,97.53066475996867
52516,101.70470924779818
52517,82.39845258375345
52518,246.74641483671465
52519,66.91704880387508
52520,36.980782990641195
52521,47.67713376822527
52522,48.32839241928089
52523,45.87734338153765
52524,272.58400817756615
52525,85.87454656126084
52526,78.74720638241423
52527,249.2842257718986
52528,126.72663779211591
52529,177.59306861421922
52530,120.94234277237327
52531,138.05973548432496
52532,43.662613703063855
52533,43.80627570615635
52534,57.766338771532496
52535,57.07873052678278
52536,106.6092585802577
52537,54.05937753894225
52538,109.48436597025128
52539,50.18852908793411
52540,126.35908671011033
52541,49.88996867108863
52542,55.15806100748073
52543,48.42137397549331
52544,33.93688986955258
52545,42.743029674760265
52546,44.41149963443383
52547,36.02815292400765
52548,35.11928667112358
52549,84.72215630767576
52550,48.93698486532392
52551,44.49116344011806
52552,82.91480059693382
52553,103.99750459856321
52554,55.331450867596146
52555,58.380816873329024
52556,60.25094511032312
52557,106.52113818464926
